id,GROUP_ID,PREDICT_GROUP_ID
25543,34,34
25544,14,14
25545,20,20
25546,6,6
25547,14,14
25548,35,35
25549,60,60
25550,59,59
25551,6,6
25552,24,24
25553,26,26
25554,59,59
25555,16,16
25556,24,24
25557,14,14
25558,34,21
25559,12,12
25560,35,35
25561,35,35
25562,6,6
25563,7,7
25564,34,34
25565,14,14
25566,24,24
25567,7,7
25568,26,26
25569,35,35
25570,35,35
25571,25,25
25572,35,35
25573,34,34
25574,25,25
25575,6,6
25576,6,6
25577,24,24
25578,35,35
25579,26,26
25580,38,38
25581,14,14
25582,24,24
25583,52,52
25584,6,6
25585,34,34
25586,7,7
25587,24,24
25588,36,36
25589,6,6
25590,20,20
25591,30,30
25592,7,7
25593,35,35
25594,30,30
25595,36,36
25596,6,6
25597,24,24
25598,35,35
25599,6,6
25600,26,26
25601,24,24
25602,21,21
25603,9,9
25604,7,7
25605,34,34
25606,34,34
25607,35,35
25608,14,14
25609,52,52
25610,14,14
25611,6,6
25612,26,26
25613,34,34
25614,20,20
25615,24,24
25616,34,34
25617,21,21
25618,6,6
25619,25,25
25620,6,6
25621,18,7
25622,6,6
25623,6,6
25624,59,59
25625,29,29
25626,30,30
25627,17,17
25628,7,7
25629,24,24
25630,17,17
25631,7,7
25632,12,12
25633,6,6
25634,35,35
25635,6,6
25636,35,35
25637,16,16
25638,34,34
25639,35,35
25640,17,17
25641,17,17
25642,25,25
25643,35,6
25644,30,30
25645,24,24
25646,35,35
25647,26,26
25648,24,24
25649,7,7
25650,21,21
25651,27,27
25652,26,26
25653,7,7
25654,7,7
25655,24,24
25656,25,25
25657,35,35
25658,37,37
25659,6,6
25660,30,30
25661,6,6
25662,7,7
25663,7,7
25664,14,7
25665,7,7
25666,14,14
25667,14,14
25668,12,12
25669,25,25
25670,35,35
25671,25,25
25672,6,6
25673,24,24
25674,6,6
25675,25,25
25676,16,16
25677,14,14
25678,7,7
25679,25,25
25680,37,37
25681,19,19
25682,35,35
25683,7,7
25684,30,30
25685,30,30
25686,7,7
25687,34,34
25688,35,35
25689,26,24
25690,21,24
25691,35,35
25692,12,12
25693,18,18
25694,14,14
25695,7,7
25696,26,26
25697,24,24
25698,6,6
25699,34,34
25700,25,25
25701,24,24
25702,30,30
25703,60,60
25704,14,14
25705,24,24
25706,15,15
25707,24,24
25708,25,25
25709,14,14
25710,24,24
25711,9,9
25712,37,37
25713,14,6
25714,14,14
25715,7,7
25716,24,24
25717,14,14
25718,24,24
25719,14,14
25720,24,24
25721,24,24
25722,24,24
25723,26,26
25724,6,6
25725,24,24
25726,7,7
25727,14,14
25728,6,6
25729,25,25
25730,9,9
25731,60,60
25732,34,34
25733,14,14
25734,35,35
25735,34,34
25736,35,35
25737,34,34
25738,6,6
25739,14,14
25740,30,30
25741,30,30
25742,30,30
25743,14,14
25744,25,25
25745,6,6
25746,59,59
25747,30,30
25748,6,6
25749,35,35
25750,34,34
25751,35,35
25752,35,35
25753,24,24
25754,34,34
25755,34,34
25756,34,34
25757,35,35
25758,35,35
25759,34,34
25760,14,14
25761,30,30
25762,27,27
25763,7,7
25764,34,34
25765,6,6
25766,35,35
25767,35,35
25768,6,6
25769,14,14
25770,24,24
25771,35,35
25772,34,34
25773,14,14
25774,36,36
25775,35,35
25776,7,7
25777,7,7
25778,24,24
25779,25,25
25780,7,7
25781,35,35
25782,6,6
25783,30,30
25784,34,34
25785,52,52
25786,22,22
25787,35,35
25788,6,6
25789,34,34
25790,24,24
25791,7,7
25792,6,7
25793,35,35
25794,6,6
25795,18,18
25796,7,7
25797,6,6
25798,59,59
25799,25,25
25800,7,7
25801,6,6
25802,14,14
25803,7,7
25804,34,34
25805,34,34
25806,34,34
25807,24,24
25808,14,14
25809,6,6
25810,7,7
25811,18,18
25812,24,24
25813,19,19
25814,14,14
25815,12,12
25816,27,27
25817,7,7
25818,7,7
25819,7,7
25820,34,34
25821,6,6
25822,7,7
25823,7,7
25824,28,28
25825,24,24
25826,26,26
25827,14,14
25828,38,38
25829,6,6
25830,19,19
25831,24,24
25832,37,37
25833,7,7
25834,35,35
25835,14,14
25836,34,34
25837,7,7
25838,29,29
25839,24,24
25840,34,34
25841,27,27
25842,24,24
25843,37,37
25844,7,7
25845,24,24
25846,14,14
25847,35,35
25848,6,6
25849,24,24
25850,35,35
25851,27,27
25852,7,7
25853,22,22
25854,14,14
25855,14,14
25856,35,35
25857,22,22
25858,34,34
25859,35,35
25860,14,14
25861,16,16
25862,34,34
25863,35,35
25864,34,34
25865,24,24
25866,35,35
25867,7,7
25868,26,26
25869,24,24
25870,24,24
25871,14,14
25872,34,34
25873,35,35
25874,6,6
25875,14,14
25876,37,37
25877,27,27
25878,25,25
25879,30,30
25880,14,14
25881,14,14
25882,7,7
25883,14,14
25884,6,24
25885,14,14
25886,35,35
25887,24,24
25888,26,26
25889,7,7
25890,24,24
25891,22,26
25892,60,60
25893,14,14
25894,14,14
25895,6,6
25896,19,19
25897,27,27
25898,25,25
25899,24,24
25900,24,24
25901,34,34
25902,24,24
25903,7,7
25904,9,9
25905,14,14
25906,35,35
25907,35,35
25908,34,34
25909,28,28
25910,9,24
25911,28,28
25912,60,60
25913,24,24
25914,34,34
25915,7,7
25916,25,25
25917,25,25
25918,35,35
25919,25,25
25920,7,7
25921,34,34
25922,24,24
25923,27,27
25924,7,7
25925,7,7
25926,24,24
25927,26,26
25928,14,14
25929,34,34
25930,21,21
25931,34,34
25932,9,9
25933,6,6
25934,14,14
25935,25,25
25936,14,14
25937,6,6
25938,16,16
25939,34,34
25940,24,24
25941,35,35
25942,7,7
25943,52,52
25944,19,19
25945,6,6
25946,35,35
25947,6,6
25948,6,6
25949,35,7
25950,26,26
25951,19,19
25952,30,30
25953,34,34
25954,14,14
25955,24,24
25956,34,34
25957,30,30
25958,7,7
25959,16,16
25960,30,30
25961,14,14
25962,34,34
25963,16,16
25964,35,35
25965,35,35
25966,34,34
25967,14,14
25968,21,21
25969,14,14
25970,24,24
25971,7,7
25972,22,14
25973,6,6
25974,7,7
25975,24,24
25976,30,6
25977,6,6
25978,24,24
25979,14,14
25980,29,6
25981,25,25
25982,27,24
25983,12,36
25984,36,36
25985,25,25
25986,7,7
25987,24,24
25988,30,34
25989,35,35
25990,7,7
25991,37,37
25992,35,35
25993,35,35
25994,24,24
25995,14,14
25996,6,6
25997,6,6
25998,6,6
25999,27,14
26000,21,21
26001,34,34
26002,24,24
26003,7,7
26004,34,34
26005,14,14
26006,7,24
26007,34,34
26008,7,7
26009,30,30
26010,25,25
26011,14,14
26012,30,30
26013,7,7
26014,14,14
26015,34,34
26016,25,25
26017,28,28
26018,22,22
26019,14,14
26020,22,24
26021,14,14
26022,18,18
26023,14,14
26024,6,6
26025,7,14
26026,6,6
26027,24,14
26028,6,24
26029,9,9
26030,14,14
26031,26,26
26032,35,35
26033,24,24
26034,30,7
26035,52,52
26036,7,7
26037,35,35
26038,14,14
26039,6,6
26040,18,21
26041,38,38
26042,24,24
26043,30,30
26044,14,14
26045,35,35
26046,52,52
26047,14,14
26048,37,37
26049,24,24
26050,6,6
26051,24,24
26052,14,14
26053,24,24
26054,22,22
26055,20,20
26056,9,9
26057,34,34
26058,24,24
26059,37,37
26060,60,60
26061,21,21
26062,35,35
26063,14,14
26064,6,6
26065,35,35
26066,25,25
26067,24,24
26068,30,30
26069,34,34
26070,21,21
26071,24,24
26072,28,28
26073,34,34
26074,35,35
26075,24,24
26076,30,30
26077,6,6
26078,7,7
26079,14,14
26080,24,24
26081,14,14
26082,26,26
26083,19,19
26084,30,30
26085,15,14
26086,6,6
26087,35,35
26088,27,26
26089,24,24
26090,52,52
26091,52,52
26092,52,52
26093,7,7
26094,20,20
26095,7,7
26096,34,34
26097,14,24
26098,25,25
26099,35,35
26100,60,60
26101,52,52
26102,35,35
26103,7,7
26104,34,34
26105,38,38
26106,14,14
26107,35,35
26108,7,7
26109,26,26
26110,7,7
26111,25,25
26112,34,34
26113,34,34
26114,18,18
26115,22,28
26116,21,21
26117,7,7
26118,6,30
26119,24,24
26120,6,6
26121,6,6
26122,59,59
26123,20,20
26124,14,14
26125,35,35
26126,6,6
26127,24,24
26128,28,28
26129,28,28
26130,30,30
26131,35,35
26132,14,14
26133,35,35
26134,7,7
26135,7,7
26136,30,30
26137,24,24
26138,6,6
26139,7,7
26140,19,19
26141,7,7
26142,34,34
26143,7,7
26144,34,21
26145,18,26
26146,9,9
26147,35,35
26148,34,34
26149,34,34
26150,6,6
26151,14,14
26152,34,34
26153,35,35
26154,60,60
26155,6,6
26156,14,14
26157,28,28
26158,30,30
26159,37,27
26160,25,25
26161,7,7
26162,34,34
26163,34,34
26164,24,24
26165,25,25
26166,35,35
26167,25,25
26168,20,20
26169,19,19
26170,14,14
26171,6,14
26172,35,35
26173,7,30
26174,35,35
26175,16,26
26176,28,28
26177,6,6
26178,30,30
26179,34,34
26180,35,35
26181,12,12
26182,35,35
26183,24,24
26184,30,30
26185,60,60
26186,14,14
26187,6,6
26188,21,21
26189,7,7
26190,6,6
26191,7,7
26192,22,22
26193,30,30
26194,35,35
26195,26,26
26196,24,24
26197,24,24
26198,25,21
26199,24,24
26200,34,34
26201,14,14
26202,6,6
26203,7,7
26204,7,7
26205,35,35
26206,35,35
26207,22,22
26208,34,34
26209,7,7
26210,34,34
26211,6,6
26212,6,6
26213,25,25
26214,34,6
26215,7,7
26216,7,7
26217,6,26
26218,35,35
26219,26,26
26220,24,24
26221,24,24
26222,6,6
26223,32,32
26224,35,35
26225,6,6
26226,24,24
26227,26,26
26228,7,7
26229,7,7
26230,6,6
26231,6,6
26232,24,24
26233,35,35
26234,22,22
26235,16,26
26236,30,30
26237,25,25
26238,6,6
26239,34,34
26240,7,7
26241,35,35
26242,7,7
26243,16,16
26244,30,30
26245,35,35
26246,26,26
26247,30,30
26248,59,59
26249,59,59
26250,7,7
26251,6,6
26252,7,7
26253,12,35
26254,29,29
26255,18,18
26256,28,28
26257,7,7
26258,25,25
26259,6,6
26260,15,15
26261,14,14
26262,6,6
26263,34,34
26264,30,30
26265,18,18
26266,7,7
26267,35,35
26268,7,7
26269,7,7
26270,6,6
26271,27,27
26272,24,24
26273,22,22
26274,22,22
26275,35,35
26276,34,34
26277,26,26
26278,24,24
26279,24,24
26280,7,7
26281,52,52
26282,6,6
26283,7,7
26284,34,34
26285,35,7
26286,26,26
26287,35,35
26288,26,26
26289,22,22
26290,35,35
26291,36,36
26292,7,7
26293,30,30
26294,14,14
26295,26,26
26296,15,15
26297,6,6
26298,24,24
26299,14,14
26300,24,24
26301,7,7
26302,9,9
26303,7,7
26304,35,35
26305,35,35
26306,14,14
26307,6,6
26308,35,35
26309,37,37
26310,14,14
26311,29,6
26312,26,26
26313,30,30
26314,14,14
26315,17,17
26316,27,27
26317,20,26
26318,24,24
26319,6,6
26320,26,26
26321,25,25
26322,17,17
26323,25,25
26324,27,27
26325,26,26
26326,30,30
26327,14,14
26328,24,24
26329,24,24
26330,7,7
26331,35,35
26332,14,14
26333,14,14
26334,14,14
26335,6,6
26336,7,7
26337,25,25
26338,9,9
26339,35,35
26340,14,14
26341,14,14
26342,35,35
26343,6,6
26344,6,6
26345,26,26
26346,14,14
26347,24,24
26348,7,7
26349,24,24
26350,17,17
26351,9,9
26352,35,35
26353,34,34
26354,35,35
26355,18,18
26356,18,18
26357,24,24
26358,14,14
26359,35,35
26360,20,20
26361,9,9
26362,14,14
26363,16,16
26364,52,52
26365,24,6
26366,26,26
26367,35,35
26368,26,26
26369,6,6
26370,14,14
26371,14,14
26372,6,6
26373,6,6
26374,35,35
26375,24,24
26376,24,24
26377,7,7
26378,34,34
26379,6,6
26380,14,14
26381,21,21
26382,27,27
26383,7,7
26384,14,14
26385,7,7
26386,6,6
26387,35,35
26388,60,60
26389,7,7
26390,34,34
26391,7,7
26392,7,7
26393,35,7
26394,7,7
26395,24,24
26396,6,6
26397,52,52
26398,9,9
26399,26,26
26400,26,26
26401,34,34
26402,34,34
26403,14,14
26404,7,7
26405,14,14
26406,7,7
26407,25,25
26408,14,14
26409,35,35
26410,14,14
26411,14,14
26412,24,24
26413,35,35
26414,25,25
26415,24,24
26416,17,17
26417,7,7
26418,19,19
26419,37,37
26420,14,14
26421,14,14
26422,25,25
26423,14,14
26424,26,26
26425,17,17
26426,35,35
26427,9,9
26428,14,24
26429,6,6
26430,20,20
26431,25,25
26432,34,34
26433,35,35
26434,59,59
26435,24,24
26436,7,24
26437,34,34
26438,24,24
26439,36,36
26440,7,7
26441,7,7
26442,6,6
26443,34,34
26444,35,35
26445,25,25
26446,35,35
26447,35,35
26448,9,9
26449,24,24
26450,14,14
26451,35,35
26452,16,26
26453,25,25
26454,14,14
26455,36,36
26456,14,14
26457,34,34
26458,24,24
26459,21,21
26460,7,7
26461,35,35
26462,35,35
26463,24,24
26464,35,35
26465,18,18
26466,24,24
26467,38,38
26468,7,7
26469,6,6
26470,35,35
26471,38,38
26472,21,21
26473,14,14
26474,14,14
26475,30,30
26476,35,35
26477,24,24
26478,24,24
26479,34,34
26480,6,6
26481,25,7
26482,7,7
26483,30,30
26484,7,7
26485,24,24
26486,7,7
26487,24,24
26488,35,35
26489,7,7
26490,60,60
26491,7,7
26492,37,37
26493,24,24
26494,25,25
26495,34,34
26496,25,25
26497,7,7
26498,16,16
26499,25,25
26500,30,30
26501,7,7
26502,27,27
26503,24,24
26504,22,22
26505,26,26
26506,6,6
26507,26,26
26508,26,26
26509,14,14
26510,14,14
26511,30,30
26512,19,19
26513,26,26
26514,6,6
26515,27,27
26516,15,15
26517,37,37
26518,34,34
26519,34,34
26520,7,16
26521,27,27
26522,24,24
26523,14,14
26524,6,6
26525,24,24
26526,14,14
26527,6,6
26528,7,7
26529,34,34
26530,35,35
26531,24,6
26532,30,30
26533,34,34
26534,22,22
26535,6,6
26536,7,7
26537,28,28
26538,7,7
26539,24,24
26540,27,27
26541,25,25
26542,7,7
26543,25,25
26544,25,25
26545,9,34
26546,25,25
26547,34,34
26548,19,19
26549,34,34
26550,6,6
26551,35,35
26552,27,27
26553,14,14
26554,25,25
26555,29,29
26556,52,52
26557,59,59
26558,9,9
26559,30,7
26560,6,6
26561,24,24
26562,6,6
26563,17,17
26564,34,34
26565,30,30
26566,14,14
26567,22,22
26568,6,6
26569,35,35
26570,25,25
26571,22,7
26572,24,24
26573,35,35
26574,24,24
26575,24,24
26576,6,6
26577,35,35
26578,6,6
26579,14,14
26580,34,34
26581,14,14
26582,14,14
26583,25,25
26584,35,35
26585,7,7
26586,24,24
26587,25,25
26588,34,34
26589,34,34
26590,35,35
26591,14,14
26592,6,6
26593,6,6
26594,24,24
26595,17,17
26596,52,52
26597,6,6
26598,59,59
26599,7,7
26600,7,7
26601,34,34
26602,24,24
26603,14,14
26604,14,14
26605,24,24
26606,6,6
26607,6,6
26608,7,7
26609,24,24
26610,6,6
26611,6,7
26612,6,6
26613,26,26
26614,36,36
26615,21,21
26616,6,6
26617,26,24
26618,25,25
26619,35,35
26620,60,60
26621,6,6
26622,34,34
26623,25,25
26624,12,24
26625,35,35
26626,35,35
26627,19,19
26628,7,7
26629,26,26
26630,30,30
26631,6,6
26632,24,24
26633,24,24
26634,26,7
26635,16,16
26636,15,15
26637,7,7
26638,30,30
26639,6,6
26640,7,7
26641,52,52
26642,6,6
26643,6,6
26644,21,6
26645,15,15
26646,35,35
26647,7,7
26648,26,26
26649,25,25
26650,28,28
26651,59,14
26652,14,14
26653,22,6
26654,21,21
26655,24,24
26656,24,24
26657,26,26
26658,34,34
26659,17,17
26660,6,6
26661,24,28
26662,6,6
26663,6,6
26664,7,7
26665,59,59
26666,7,7
26667,35,35
26668,7,7
26669,7,7
26670,14,14
26671,14,14
26672,30,30
26673,21,21
26674,7,7
26675,15,15
26676,24,24
26677,14,14
26678,14,14
26679,34,34
26680,30,30
26681,59,14
26682,59,59
26683,14,14
26684,26,26
26685,20,20
26686,27,34
26687,17,17
26688,14,14
26689,7,7
26690,34,34
26691,35,35
26692,22,22
26693,28,28
26694,12,12
26695,16,16
26696,7,7
26697,35,35
26698,7,7
26699,26,26
26700,6,6
26701,30,30
26702,14,7
26703,6,6
26704,34,20
26705,25,25
26706,30,30
26707,6,6
26708,9,9
26709,34,34
26710,24,24
26711,6,6
26712,22,22
26713,37,37
26714,26,26
26715,26,26
26716,35,35
26717,35,35
26718,35,35
26719,16,16
26720,24,24
26721,6,6
26722,20,20
26723,24,24
26724,34,34
26725,25,25
26726,14,14
26727,37,37
26728,6,6
26729,17,17
26730,14,14
26731,36,36
26732,28,28
26733,27,27
26734,14,14
26735,34,34
26736,17,17
26737,14,14
26738,6,6
26739,34,34
26740,34,34
26741,25,27
26742,37,37
26743,24,24
26744,24,24
26745,7,7
26746,34,34
26747,7,7
26748,26,26
26749,6,6
26750,24,24
26751,6,6
26752,34,34
26753,24,24
26754,36,36
26755,25,25
26756,24,24
26757,29,29
26758,12,12
26759,26,26
26760,25,25
26761,35,35
26762,34,34
26763,35,35
26764,7,7
26765,24,24
26766,35,35
26767,30,14
26768,7,7
26769,7,7
26770,35,35
26771,52,52
26772,24,24
26773,38,38
26774,24,24
26775,24,24
26776,26,30
26777,30,30
26778,17,17
26779,25,25
26780,26,26
26781,35,35
26782,35,35
26783,60,60
26784,7,7
26785,35,35
26786,7,7
26787,21,21
26788,30,30
26789,14,14
26790,6,6
26791,35,35
26792,26,26
26793,36,36
26794,34,34
26795,34,34
26796,26,26
26797,7,7
26798,24,24
26799,6,6
26800,14,14
26801,6,6
26802,36,36
26803,6,6
26804,14,14
26805,34,34
26806,15,15
26807,35,35
26808,24,24
26809,34,34
26810,6,6
26811,6,6
26812,24,24
26813,25,25
26814,9,9
26815,24,24
26816,35,35
26817,17,17
26818,6,6
26819,35,35
26820,24,24
26821,24,24
26822,24,24
26823,14,14
26824,35,35
26825,35,34
26826,35,35
26827,17,17
26828,7,7
26829,6,6
26830,35,35
26831,14,14
26832,25,25
26833,30,30
26834,26,26
26835,38,38
26836,7,7
26837,34,34
26838,7,7
26839,7,7
26840,34,34
26841,35,35
26842,24,24
26843,6,6
26844,6,6
26845,6,6
26846,6,6
26847,14,14
26848,37,37
26849,20,20
26850,34,34
26851,7,7
26852,14,14
26853,30,30
26854,60,60
26855,24,24
26856,26,26
26857,7,7
26858,25,25
26859,7,7
26860,24,24
26861,35,35
26862,38,38
26863,14,14
26864,34,34
26865,7,7
26866,35,35
26867,24,24
26868,21,21
26869,35,35
26870,14,14
26871,7,7
26872,25,25
26873,34,34
26874,30,30
26875,24,24
26876,7,7
26877,35,35
26878,6,24
26879,30,30
26880,24,24
26881,16,24
26882,24,24
26883,7,7
26884,36,36
26885,7,7
26886,14,14
26887,7,7
26888,30,30
26889,21,24
26890,26,26
26891,30,30
26892,35,35
26893,24,24
26894,34,34
26895,24,24
26896,12,12
26897,25,25
26898,7,7
26899,35,35
26900,29,29
26901,35,35
26902,34,34
26903,30,30
26904,21,21
26905,35,35
26906,26,26
26907,22,22
26908,7,7
26909,14,14
26910,35,35
26911,35,35
26912,14,14
26913,7,7
26914,14,14
26915,9,9
26916,24,24
26917,14,14
26918,34,34
26919,37,37
26920,34,34
26921,24,14
26922,36,36
26923,7,7
26924,6,6
26925,6,6
26926,37,37
26927,24,24
26928,25,25
26929,34,34
26930,30,30
26931,26,17
26932,9,9
26933,7,7
26934,34,34
26935,6,6
26936,14,14
26937,24,24
26938,14,14
26939,35,35
26940,25,25
26941,14,14
26942,7,7
26943,12,12
26944,6,6
26945,14,14
26946,16,16
26947,24,24
26948,9,9
26949,30,6
26950,27,27
26951,25,25
26952,6,6
26953,34,34
26954,26,26
26955,24,24
26956,6,34
26957,17,17
26958,19,19
26959,24,7
26960,25,25
26961,7,7
26962,14,14
26963,29,29
26964,6,24
26965,30,30
26966,7,7
26967,7,7
26968,7,7
26969,35,35
26970,14,14
26971,35,35
26972,6,6
26973,34,34
26974,34,34
26975,34,34
26976,24,24
26977,35,35
26978,34,34
26979,35,35
26980,14,14
26981,24,24
26982,6,6
26983,6,6
26984,34,34
26985,34,34
26986,25,25
26987,28,28
26988,6,6
26989,30,30
26990,14,14
26991,7,7
26992,12,12
26993,6,6
26994,16,16
26995,14,14
26996,30,30
26997,17,17
26998,24,24
26999,29,29
27000,24,24
27001,35,35
27002,30,30
27003,25,25
27004,30,30
27005,6,6
27006,7,7
27007,30,30
27008,6,6
27009,14,14
27010,30,30
27011,25,25
27012,15,15
27013,36,36
27014,14,14
27015,6,6
27016,6,6
27017,30,30
27018,34,34
27019,7,7
27020,34,34
27021,6,6
27022,34,34
27023,34,34
27024,30,30
27025,35,35
27026,26,26
27027,20,20
27028,14,14
27029,14,14
27030,35,35
27031,30,30
27032,25,25
27033,6,6
27034,24,24
27035,26,26
27036,30,30
27037,28,28
27038,6,6
27039,14,14
27040,30,30
27041,59,59
27042,30,30
27043,24,24
27044,16,16
27045,6,6
27046,7,7
27047,7,7
27048,28,28
27049,26,26
27050,7,7
27051,7,7
27052,25,25
27053,22,22
27054,6,6
27055,52,52
27056,24,24
27057,52,52
27058,34,34
27059,30,30
27060,35,35
27061,6,6
27062,14,14
27063,34,34
27064,34,34
27065,34,34
27066,24,24
27067,25,25
27068,24,24
27069,20,20
27070,7,7
27071,14,14
27072,38,38
27073,14,14
27074,26,26
27075,25,25
27076,35,35
27077,34,34
27078,24,24
27079,24,24
27080,25,25
27081,35,35
27082,37,37
27083,27,27
27084,60,60
27085,7,7
27086,6,6
27087,6,6
27088,24,24
27089,35,35
27090,6,6
27091,24,24
27092,18,18
27093,35,35
27094,35,35
27095,30,30
27096,6,6
27097,28,28
27098,25,25
27099,6,6
27100,30,30
27101,7,7
27102,24,24
27103,28,28
27104,14,14
27105,21,21
27106,6,6
27107,25,25
27108,34,34
27109,35,35
27110,25,25
27111,24,24
27112,14,14
27113,26,26
27114,14,14
27115,24,24
27116,6,6
27117,6,6
27118,24,24
27119,26,26
27120,52,52
27121,34,34
27122,27,27
27123,34,34
27124,14,14
27125,22,22
27126,7,7
27127,14,14
27128,34,34
27129,30,30
27130,35,35
27131,24,16
27132,35,35
27133,26,26
27134,30,30
27135,34,34
27136,6,6
27137,35,35
27138,24,24
27139,35,35
27140,30,30
27141,27,27
27142,34,34
27143,24,24
27144,14,14
27145,7,7
27146,35,14
27147,30,30
27148,26,26
27149,14,14
27150,14,14
27151,34,34
27152,34,34
27153,6,6
27154,19,19
27155,25,25
27156,34,34
27157,59,59
27158,30,30
27159,14,14
27160,26,26
27161,26,26
27162,6,6
27163,6,6
27164,6,6
27165,6,26
27166,6,6
27167,18,18
27168,34,34
27169,16,16
27170,24,24
27171,30,30
27172,24,24
27173,35,35
27174,24,24
27175,34,34
27176,35,35
27177,7,7
27178,60,60
27179,34,34
27180,35,35
27181,35,35
27182,14,14
27183,34,34
27184,24,24
27185,34,34
27186,24,24
27187,36,36
27188,26,26
27189,18,18
27190,6,6
27191,20,20
27192,37,37
27193,35,35
27194,24,24
27195,6,6
27196,28,28
27197,14,14
27198,18,18
27199,7,7
27200,59,59
27201,18,18
27202,34,34
27203,29,29
27204,34,34
27205,19,19
27206,26,26
27207,25,25
27208,7,7
27209,22,22
27210,34,34
27211,6,6
27212,14,14
27213,6,6
27214,19,19
27215,14,14
27216,24,24
27217,35,35
27218,26,26
27219,24,24
27220,35,35
27221,7,7
27222,6,6
27223,7,7
27224,24,24
27225,22,22
27226,24,24
27227,24,24
27228,25,25
27229,34,34
27230,25,25
27231,30,30
27232,6,6
27233,7,7
27234,6,6
27235,6,6
27236,30,30
27237,7,7
27238,35,35
27239,26,26
27240,6,6
27241,18,18
27242,35,35
27243,24,24
27244,35,35
27245,24,24
27246,24,24
27247,6,6
27248,24,24
27249,14,14
27250,35,35
27251,25,25
27252,34,34
27253,6,6
27254,35,35
27255,7,7
27256,34,34
27257,21,21
27258,6,6
27259,7,7
27260,24,24
27261,7,7
27262,24,24
27263,25,25
27264,25,25
27265,60,60
27266,6,6
27267,28,28
27268,30,30
27269,35,35
27270,6,35
27271,24,24
27272,34,34
27273,14,14
27274,59,59
27275,52,52
27276,59,59
27277,24,24
27278,6,6
27279,6,6
27280,14,14
27281,9,9
27282,14,14
27283,14,14
27284,7,7
27285,9,9
27286,6,6
27287,17,17
27288,35,35
27289,7,24
27290,35,35
27291,25,25
27292,34,34
27293,6,6
27294,16,16
27295,7,7
27296,6,6
27297,24,24
27298,34,34
27299,6,6
27300,35,35
27301,27,14
27302,24,24
27303,18,18
27304,24,24
27305,17,17
27306,7,7
27307,14,14
27308,14,14
27309,26,26
27310,35,35
27311,26,26
27312,6,6
27313,14,14
27314,35,35
27315,35,35
27316,6,6
27317,7,7
27318,30,30
27319,14,14
27320,7,7
27321,24,24
27322,6,6
27323,24,24
27324,34,34
27325,6,14
27326,7,7
27327,7,7
27328,30,30
27329,6,6
27330,24,24
27331,24,24
27332,24,24
27333,26,26
27334,35,35
27335,6,6
27336,34,34
27337,27,27
27338,24,24
27339,60,60
27340,35,35
27341,14,14
27342,35,35
27343,26,26
27344,12,12
27345,24,24
27346,30,30
27347,25,25
27348,27,7
27349,26,24
27350,19,24
27351,30,30
27352,6,24
27353,6,6
27354,14,14
27355,24,24
27356,25,25
27357,28,28
27358,6,6
27359,25,25
27360,36,36
27361,22,22
27362,34,34
27363,24,24
27364,52,52
27365,14,14
27366,35,35
27367,30,30
27368,18,18
27369,35,35
27370,25,25
27371,14,14
27372,30,30
27373,12,12
27374,34,34
27375,12,12
27376,7,7
27377,14,14
27378,7,7
27379,25,25
27380,7,7
27381,35,35
27382,52,52
27383,30,30
27384,24,24
27385,34,34
27386,35,35
27387,19,19
27388,35,35
27389,28,28
27390,26,26
27391,35,35
27392,12,12
27393,34,34
27394,52,52
27395,15,15
27396,12,12
27397,26,26
27398,35,35
27399,35,35
27400,26,26
27401,60,60
27402,28,28
27403,24,24
27404,14,14
27405,35,35
27406,35,35
27407,14,14
27408,24,24
27409,18,18
27410,6,6
27411,25,25
27412,18,35
27413,25,25
27414,34,34
27415,30,30
27416,6,6
27417,6,6
27418,34,34
27419,7,7
27420,6,6
27421,38,38
27422,14,14
27423,6,6
27424,24,24
27425,25,25
27426,25,25
27427,6,6
27428,24,24
27429,7,7
27430,6,6
27431,35,35
27432,34,34
27433,7,7
27434,35,35
27435,25,25
27436,30,30
27437,7,7
27438,34,34
27439,30,30
27440,34,34
27441,35,35
27442,9,9
27443,34,34
27444,14,14
27445,14,14
